Month,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Total Fossil Fuels Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Renewable Energy Production,Total Primary Energy Production
1992 February,1785.995,1440.34,1242.762,183.865,4652.962,552.907,196.021,13.827,3.545,5.333,230.468,449.194,5655.063
1992 March,1867.112,1519.445,1321.231,196.324,4904.112,479.942,237.66,15.679,4.873,3.393,221.177,482.783,5866.837
1992 April,1792.628,1490.789,1268.896,189.878,4742.19,442.584,212.719,14.254,5.512,3.297,210.172,445.954,5630.728
1992 May,1745.108,1529.131,1288.914,196.432,4759.585,477.764,242.426,15.069,6.236,0.97,190.537,455.238,5692.587
1992 June,1740.723,1487.723,1247.112,190.854,4666.411,535.959,244.966,14.876,6.278,0.776,230.985,497.881,5700.251
1992 July,1759.429,1535.564,1282.172,195.03,4772.195,586.886,214.207,15.109,6.735,0.776,250.15,486.977,5846.058
1992 August,1838.808,1494.89,1244.538,189.814,4768.049,614.183,198.457,15.214,6.653,1.454,269.662,491.44,5873.673
1992 September,1819.368,1480.53,1223.241,186.202,4709.341,533.178,183.3,14.18,5.975,3.297,251.511,458.262,5700.781
1992 October,1877.85,1578.641,1281.21,199.599,4937.301,510.817,180.27,14.943,5.4,2.521,269.545,472.679,5920.797
1992 November,1747.036,1558.985,1222.198,196.739,4724.958,531.147,212.065,14.869,4.404,2.909,264.383,498.631,5754.736
1992 December,1807.501,1625.878,1277.158,202.16,4912.697,608.106,259.394,15.043,3.996,3.587,263.891,545.912,6066.715
1993 January,1741.78,1613.188,1251.589,201.122,4807.679,620.536,268.521,15.945,3.37,2.55,274.257,564.643,5992.858
1993 February,1654.312,1449.784,1127.477,185.805,4417.378,539.056,216.725,15.426,3.712,0.51,240.964,477.337,5433.771
1993 March,1838.782,1592.044,1253.948,207.659,4892.433,489.546,253.399,16.137,5.218,5.356,263.204,543.313,5925.292
1993 April,1699.961,1509.959,1197.348,201.922,4609.189,453.758,274.886,15.99,5.916,3.826,226.859,527.476,5590.424
1993 May,1585.486,1535.118,1231.076,200.562,4552.242,529.053,316.469,14.37,6.426,3.826,196.012,537.102,5618.398
1993 June,1741.009,1483.411,1182.282,196.457,4603.16,552.722,287.581,14.436,6.333,0.893,197.445,506.688,5662.57
1993 July,1524.709,1515.159,1202.568,201.593,4444.029,593.499,254.885,15.78,6.909,1.403,212.707,491.684,5529.212
1993 August,1641.951,1533.519,1215.054,202.273,4592.797,590.418,216.292,16.007,6.904,0.765,262.322,502.29,5685.505
1993 September,1721.717,1503.423,1167.812,194.104,4587.056,525.081,188.068,15.439,6.238,1.403,250.551,461.7,5573.837
1993 October,1746.732,1586.558,1229.617,204.745,4767.653,466.738,187.59,15.349,5.504,2.933,257.383,468.76,5703.151
1993 November,1714.418,1591.221,1202.624,187.067,4695.33,492.243,195.571,15.174,4.504,4.718,262.183,482.149,5669.723
1993 December,1724.796,1670.654,1232.993,182.881,4811.324,557.848,231.625,15.621,4.156,2.805,264.559,518.766,5887.938
1994 January,1653.429,1659.758,1225.657,186.695,4725.538,594.162,220.026,15.695,3.626,0,306.708,546.055,5865.755
1994 February,1759.371,1487.28,1099.501,170.481,4516.633,520.733,210.85,14.267,3.849,1.036,244.594,474.597,5511.963
1994 March,2069.239,1665.073,1212.863,192.734,5139.909,511.829,243.412,14.471,5.508,5.639,261.461,530.492,6182.23
1994 April,1887.272,1582.42,1150.506,187.75,4807.947,451.444,254.767,14.76,6.003,4.258,236.035,515.824,5775.215
1994 May,1771.421,1637.923,1202.537,197.688,4809.569,507.184,267.13,14.543,6.596,3.798,202.48,494.547,5811.3
1994 June,1860.76,1562.982,1150.243,193.789,4767.774,540.902,258.029,13.144,6.718,3.798,215.744,497.431,5806.107
1994 July,1672.04,1619.291,1168.858,202.546,4662.735,617.95,241.004,13.897,6.988,1.956,274.451,538.297,5818.981
1994 August,2026.723,1626.278,1176.639,203.43,5033.069,628.207,209.396,15.199,6.78,1.381,251.577,484.333,6145.609
1994 September,1906.248,1543.97,1149.932,200.38,4800.529,581.426,171.008,14.102,6.325,3.222,238.967,433.624,5815.58
1994 October,1837.246,1603.714,1197.106,202.05,4840.115,529.943,180.671,14.475,5.873,3.683,271.599,476.301,5846.359
1994 November,1862.961,1648.77,1153.33,202.993,4868.054,577.783,197.506,14.295,4.631,5.064,261.436,482.931,5928.768
1994 December,1895.373,1710.555,1215.393,208.85,5030.171,632.314,229.658,14.616,4.229,1.726,262.482,512.711,6175.197
1995 January,1905.66,1640.179,1201.456,206.535,4953.83,665.531,256.445,13.067,3.473,0.059,243.462,516.505,6135.866
1995 February,1809.241,1462.862,1103.419,185.852,4561.374,544.873,258.244,9.702,3.778,0.241,206.657,478.622,5584.87
1995 March,2005.865,1623.599,1186.754,205.264,5021.481,545.102,294.609,10.67,5.26,0.047,239.82,550.407,6116.99
1995 April,1727.368,1569.275,1149.047,200.622,4646.312,518.215,253.408,9.352,6.125,0.071,267.571,536.526,5701.053
1995 May,1796.349,1612.832,1191.951,206.915,4808.047,571.444,286.483,8.606,6.879,4.214,227.439,533.621,5913.112
1995 June,1817.216,1552.48,1144.681,194.546,4708.923,592.394,311.683,9.317,7.073,5.14,226.934,560.146,5861.463
1995 July,1717.688,1603.819,1159.489,202.374,4683.37,651.824,283.275,10.066,7.293,6.392,294.251,601.277,5936.472
1995 August,1901.985,1592.803,1159.108,199.903,4853.799,647.87,251.378,16.447,7.201,5.628,301.628,582.282,6083.951
1995 September,1907.34,1546.477,1116.407,196.488,4766.712,585.133,206.52,11.83,6.445,5.907,268.791,499.493,5851.339
1995 October,1939.535,1575.236,1154.518,203.053,4872.342,570.461,238.738,19.182,5.754,2.646,292.175,558.496,6001.3
1995 November,1858.777,1620.953,1145.844,200.924,4826.497,553.807,263.386,17.276,4.675,1.291,267.659,554.287,5934.592
1995 December,1742.527,1681.731,1174.082,195.37,4793.71,628.781,301.139,16.542,4.276,0.994,262.694,585.644,6008.135
1996 January,1796.439,1630.168,1167.854,196.955,4791.416,661.075,317.658,11.3,3.588,1.523,272.584,606.652,6059.143
1996 February,1810.845,1540.477,1106.217,180.44,4637.98,587.409,328.772,11.418,3.92,1.156,226.038,571.304,5796.692
1996 March,1957.51,1631.448,1181.548,208.26,4978.767,582.642,350.334,10.872,5.741,1.939,259.039,627.925,6189.334
1996 April,1907.983,1607.943,1121.24,204.92,4842.086,528.566,329.254,12.137,6.421,2.527,205.729,556.068,5926.72
1996 May,1917.099,1636.984,1149.605,207.361,4911.048,584.355,343.915,8.603,7.126,4.05,231.211,594.906,6090.308
1996 June,1815.968,1593.012,1123.728,203.591,4736.299,603.899,330.103,12.207,7.241,3.885,254.182,607.617,5947.815
1996 July,1912.976,1631.138,1139.531,209.997,4893.643,640.194,298.56,17,7.346,5.533,281.656,610.096,6143.932
1996 August,2037.281,1636.065,1143.541,213.285,5030.173,645.688,271.592,17.542,6.871,4.291,294.581,594.878,6270.738
1996 September,1880.233,1579.477,1127.843,207.935,4795.487,573.389,228.911,15.298,6.07,3.634,259.345,513.259,5882.135
1996 October,2029.051,1617.934,1165.261,219.514,5031.76,531.582,233.632,16.305,5.73,2.616,310.461,568.744,6132.085
1996 November,1861.906,1601.151,1126.755,212.711,4802.522,547.54,243.572,16.486,4.666,1.021,295.562,561.307,5911.37
1996 December,1862.858,1638.471,1169.773,215.374,4886.476,600.336,313.353,14.191,4.412,1.265,264.912,598.134,6084.945
1997 January,1985.74,1666.424,1151.101,203.666,5006.932,618.248,336.616,12.781,3.53,1.23,275.641,629.798,6254.978
1997 February,1890.863,1509.851,1057.921,192.723,4651.357,531.601,321.859,9.767,4.025,1.112,226.521,563.285,5746.243
1997 March,1984.11,1676.394,1160.078,214.322,5034.904,529.045,357.387,13.424,5.524,1.517,251.136,628.987,6192.937
1997 April,1890.446,1597.772,1120.785,201.731,4810.734,471.001,327.586,14.657,6.215,3.309,252.01,603.776,5885.511
1997 May,2025.991,1658.807,1164.072,208.185,5057.055,493.552,349.12,14.331,6.702,3.579,268.515,642.247,6192.853
1997 June,1859.166,1571.051,1120.859,201.982,4753.058,546.683,351.899,11.918,7.016,5.281,231.69,607.803,5907.543
1997 July,1908.692,1632.027,1152.409,208.067,4901.194,601.853,323.304,15.455,7.267,5.203,259.985,611.214,6114.261
1997 August,1920.083,1628.93,1141.26,209.228,4899.501,641.012,274.788,15.283,7.074,5.416,264.422,566.984,6107.497
1997 September,1982.762,1591.515,1128.533,203.998,4906.809,551.839,238.97,14.604,6.236,2.657,250.744,513.212,5971.86
1997 October,2031.691,1644.993,1162.794,207.164,5046.643,493.021,252.613,14.497,5.702,2.804,305.656,581.272,6120.936
1997 November,1791.105,1593.447,1123.915,191.104,4699.572,537.176,242.156,14.404,4.572,0.742,264.591,526.466,5763.214
1997 December,2038.965,1622.639,1174.293,202.627,5038.524,581.961,264.16,15.576,4.302,0.73,256.998,541.767,6162.252
1998 January,2109.645,1710.311,1175.987,206.727,5202.669,607.312,293.86,15.811,3.466,0.177,278.211,591.525,6401.506
1998 February,1875.506,1522.354,1051.663,192.118,4641.64,535.028,305.87,12.721,3.709,0.083,212.209,534.593,5711.261
1998 March,2069.152,1699.438,1152.106,212.239,5132.935,563.483,323.122,15.674,5.523,0.063,240.963,585.345,6281.763
1998 April,1980.508,1641.044,1127.999,207.156,4956.706,498.354,291.715,10.788,6.093,0.876,240.612,550.085,6005.145
1998 May,1952.215,1701.704,1141.174,210.141,5005.234,540.248,338.499,9.908,6.486,1.461,250.239,606.593,6152.075
1998 June,1989.483,1631.191,1090.504,193.736,4904.914,584.683,329.782,11.755,6.838,4.027,186.089,538.492,6028.089
1998 July,1958.933,1661.339,1113.75,181.641,4915.663,645.187,292.237,14.565,7.289,5.582,246.326,565.999,6126.849
1998 August,1972.738,1672.894,1115.235,197.164,4958.031,633.331,256.055,15.558,7.139,4.299,254.237,537.288,6128.65
1998 September,2062.224,1518.664,1007.323,190.186,4778.397,600.147,212.368,15.259,6.362,4.852,248.27,487.111,5865.654
1998 October,2090.703,1638.715,1104.433,199.716,5033.568,602.492,192.567,16.743,5.699,3.047,267.922,485.978,6122.037
1998 November,1945.846,1587.717,1068.348,195.911,4797.821,601.894,204.15,15.035,4.567,1.847,230.488,456.086,5855.801
1998 December,2038.246,1627.924,1086.612,185.561,4938.343,655.652,256.829,14.633,4.278,4.539,273.362,553.64,6147.635
1999 January,1937.848,1669.22,1072.211,188.062,4867.341,686.455,301.877,15.171,3.383,3.446,272.26,596.138,6149.934
1999 February,1959.623,1504.679,968.8,176.663,4609.765,600.763,293.419,12.383,3.706,3.159,220.539,533.206,5743.733
1999 March,2092.359,1665.684,1057.697,202.967,5018.707,614.858,328.047,14.471,5.3,4.568,212.177,564.564,6198.129
1999 April,1900.155,1591.332,1024.373,198.469,4714.329,507.129,279.566,12.382,5.97,3.818,249.92,551.655,5773.114
1999 May,1813.646,1621.246,1056.309,203.26,4694.461,585.793,296.517,15.035,6.619,2.818,289.264,610.254,5890.508
1999 June,1925.871,1582.597,1002.286,205.938,4716.691,651.038,312.577,13.986,6.701,2.596,236.09,571.951,5939.68
1999 July,1876.465,1628.554,1042.48,215.97,4763.469,698.212,303.567,14.153,7.006,4.664,264.292,593.682,6055.364
1999 August,1978.927,1625.085,1039.286,212.784,4856.081,712.091,263.077,14.417,6.819,3.909,258.854,547.076,6115.249
1999 September,1971.03,1572.915,1009.856,210.663,4764.465,636.771,213.64,14.426,6.098,3.859,244.14,482.163,5883.399
1999 October,1918.471,1629.963,1069.291,221.751,4839.475,578.335,203.526,14.953,5.701,4.281,228.256,456.717,5874.527
1999 November,1955.082,1602.359,1037.102,214.223,4808.766,632.772,216.417,14.216,4.525,3.622,254.125,492.906,5934.443
1999 December,1965.608,1647.069,1071.351,222.216,4906.244,706.037,255.344,15.328,4.235,5.155,235.215,515.277,6127.559
2000 January,1855.655,1663.294,1040.031,221.167,4780.147,737.981,258.518,14.724,3.259,6.583,222.067,505.15,6023.278
2000 February,1846.984,1532.043,984.279,210.242,4573.548,669.318,229.354,13.606,3.628,7.201,246.169,499.959,5742.825
2000 March,2106.475,1676.599,1064.094,224.684,5071.853,654.279,272.397,13.848,4.981,3.571,263.209,558.005,6284.137
2000 April,1732.611,1585.259,1018.625,215.385,4551.88,607.585,290.623,14.367,5.558,3.367,254.609,568.524,5727.989
2000 May,1879.543,1646.921,1051.202,219.683,4797.348,667.205,279.719,13.885,6.279,4.163,254.678,558.724,6023.277
2000 June,1919.697,1607.554,1013.181,210.344,4750.776,701.857,256.913,13.563,6.366,4.56,227.712,509.114,5961.746
2000 July,1794.655,1660.575,1031.937,218.741,4705.909,719.306,246.155,13.983,6.901,3.876,255.348,526.262,5951.476
2000 August,2047.172,1673.128,1040.814,219.471,4980.585,701.102,224.228,14.003,6.674,3.84,254.942,503.686,6185.372
2000 September,1889.379,1619.087,1001.839,210.428,4720.733,607.662,181.584,11.971,6.099,3.391,240.331,443.376,5771.771
2000 October,1967.912,1703.539,1044.464,216.987,4932.901,547.207,175.315,12.837,5.395,4.197,270.472,468.215,5948.323
2000 November,1916.304,1620.662,1014.884,205.295,4757.145,588.94,195.459,13.383,4.293,8.396,261.335,482.866,5828.952
2000 December,1779.092,1672.867,1052.748,179.04,4683.747,659.91,200.852,14.194,4.038,3.914,254.788,477.785,5821.442
2001 January,2027.427,1718.742,1042.647,158.296,4947.112,717.508,194.798,14.612,3.104,4.022,228.434,444.97,6109.59
2001 February,1819.437,1551.42,938.688,177.122,4486.667,639.868,180.547,12.812,3.404,4.456,202.849,404.069,5530.604
2001 March,2078.637,1731.992,1057.28,207.503,5075.413,648.935,211.591,14.206,4.837,5.498,219.649,455.78,6180.129
2001 April,1890.419,1669.797,1020.098,200.579,4780.893,584.84,186.128,13.162,5.372,7.075,213.628,425.366,5791.098
2001 May,1992.608,1728.45,1048.131,216.512,4985.702,642.374,198.142,12.98,6.326,6.562,211.506,435.516,6063.592
2001 June,1948.102,1652.404,1003.248,209.019,4812.772,710.365,214.179,13.088,6.48,6.919,213.95,454.616,5977.754
2001 July,1878.077,1703.006,1033.604,214.957,4829.644,722.301,186.812,14.087,6.764,6.561,221.842,436.066,5988.011
2001 August,2087.613,1703.102,1029.43,221.322,5041.467,714.192,195.436,13.97,6.635,5.964,225.897,447.902,6203.561
2001 September,1876.859,1655.456,993.364,222.79,4748.47,661.861,157.641,13.617,5.917,5.066,214.229,396.469,5806.801
2001 October,2111.728,1722.819,1033.151,229.276,5096.975,631.394,157.418,13.913,4.998,6.27,227.319,409.918,6138.287
2001 November,1988.973,1638.493,1023.359,219.259,4870.084,651.034,159.262,13.805,4.071,4.861,219.773,401.771,5922.89
2001 December,1847.197,1689.887,1058.565,213.898,4809.547,704.181,199.905,14.208,3.766,6.362,225.088,449.328,5963.056
2002 January,2120.218,1657.746,1056.043,206.499,5040.505,740.608,221.72,15.114,3.059,8.254,228.396,476.543,6257.656
2002 February,1875.246,1484.414,955.06,193.967,4508.688,643.836,205.41,13.339,3.413,7.263,198.932,428.357,5580.88
2002 March,1873.873,1658.44,1058.271,214.906,4805.49,658.27,213.723,14.682,4.824,8.668,217.568,459.464,5923.225
2002 April,1865.983,1602.625,1016.932,210.549,4696.089,610.2,246.661,13.292,5.285,10.421,212.852,488.511,5794.8
2002 May,1898.776,1667.978,1061.729,218.858,4847.341,658.182,271.24,14.386,5.906,10.963,225.155,527.649,6033.172
2002 June,1772.256,1606.889,1023.884,204.562,4607.591,693.055,287.009,13.659,6.339,11.458,215.107,533.572,5834.219
2002 July,1794.687,1675.723,1033.997,208.668,4713.075,735.334,259.113,14.857,6.505,9.059,235.713,525.246,5973.655
2002 August,1915.377,1641.757,1042.085,218.942,4818.161,739.061,214.487,14.5,6.338,9.936,224.4,469.661,6026.882
2002 September,1918.966,1552.695,941.551,207.629,4620.841,673.308,173.824,14.109,5.621,7.486,230.855,431.895,5726.044
2002 October,1965.628,1589.03,963.407,211.876,4729.941,631.668,174.684,14.581,4.95,7.471,243.767,445.453,5807.063
2002 November,1836.121,1592.929,978.494,206.83,4614.375,642.395,200.714,14.051,4.089,6.673,230.328,455.854,5712.624
2002 December,1895.106,1651.83,1028.759,198.918,4774.614,719.511,220.434,14.594,3.653,7.683,242.334,488.697,5982.822
2003 January,1913.846,1661.814,1034.79,199.394,4809.844,721.318,208.576,15.061,3.006,6.402,237.044,470.089,6001.251
2003 February,1696.195,1510.863,939.137,185.68,4331.875,635.136,200.271,13.547,3.277,7.547,212.693,437.335,5404.346
2003 March,1837.564,1709.543,1043.462,196.097,4786.667,624.624,245.048,14.607,4.773,10.491,233.288,508.207,5919.498
2003 April,1841.394,1636.894,996.292,186.726,4661.307,591.715,250.685,14.062,5.313,11.064,228.516,509.64,5762.662
2003 May,1865.279,1671.425,1018.293,177.377,4732.374,648.269,297.627,14.16,5.879,10.19,229.756,557.612,5938.255
2003 June,1825.304,1618.573,984.68,173.696,4602.254,668.892,289.436,14.633,6.156,10.602,228.254,549.082,5820.227
2003 July,1826.571,1638.714,988.62,187.033,4640.939,725.921,251.536,14.76,6.13,9.653,242.533,524.613,5891.474
2003 August,1847.14,1672.011,1002.164,193.217,4714.532,719.367,232.592,14.674,6.069,8.256,239.928,501.519,5935.418
2003 September,1863.978,1610.843,975.968,193.316,4644.104,662.669,187.115,14.437,5.528,9.062,230.968,447.111,5753.884
2003 October,1938.176,1665.661,1009.315,206.232,4819.384,625.489,186.588,14.431,4.882,9.084,236.938,451.922,5896.796
2003 November,1737.725,1592.422,965.101,201.867,4497.115,621.151,199.617,13.908,3.852,9.735,233.698,460.811,5579.077
2003 December,1900.479,1644.538,1001.747,195.424,4742.188,715.071,243.449,15.164,3.565,11.187,251.16,524.525,5981.784
2004 January,1924.511,1636.373,1004.168,203.136,4768.187,738.367,230.201,15.493,2.977,10.01,255.574,514.255,6020.809
2004 February,1782.467,1516.224,937.179,189.65,4425.521,668.455,209.471,14.522,3.181,10.232,236.689,474.095,5568.071
2004 March,1951.81,1646.905,1009.868,206.023,4814.606,659.937,229.509,14.954,4.764,12.933,248.532,510.691,5985.235
2004 April,1887.051,1592.221,967.498,194.479,4641.249,611.292,209.214,14.075,5.236,12.969,247.253,488.747,5741.288
2004 May,1793.792,1616.643,998.961,200.685,4610.08,676.959,240.581,14.619,5.97,17.044,244.383,522.597,5809.636
2004 June,1950.629,1582.328,940.807,189.545,4663.308,706.331,252.927,14.709,6.077,13.994,244.075,531.784,5901.423
2004 July,1898.328,1630.599,986.065,204.209,4719.2,750.556,233.556,15.32,6.278,11.662,257.042,523.858,5993.614
2004 August,1957.711,1616.529,957.415,210.026,4741.681,741.102,216.265,15.116,6.129,10.524,254.446,502.48,5985.263
2004 September,1922.932,1515.167,884.177,196.039,4518.315,687.539,205.581,14.345,5.532,10.914,243.019,479.391,5685.245
2004 October,1904.518,1583.623,929.566,205.187,4622.894,652.067,188.93,15.308,4.824,10.305,253.52,472.887,5747.847
2004 November,1904.575,1547.754,943.656,203.754,4599.739,614.635,209.705,14.582,3.835,9.337,247.286,484.745,5699.119
2004 December,1973.776,1589.889,990.726,204.849,4759.239,715.534,262.527,15.104,3.572,11.739,264.199,557.141,6031.914
2005 January,1919.432,1600.675,979.22,204.343,4703.669,728.728,242.697,15.391,2.925,11.315,264.707,537.035,5969.432
2005 February,1842.525,1468.906,893.421,190.329,4395.181,636.042,216.046,13.222,3.19,9.664,247.271,489.393,5520.616
2005 March,2092.335,1654.265,1007.03,211.08,4964.711,642.216,229.338,14.912,4.597,15.605,260.043,524.494,6131.421
2005 April,1909.338,1582.958,967.932,200.858,4661.086,579.031,230.561,14.648,5.229,16.973,246.929,514.339,5754.456
2005 May,1847.085,1619.69,1006.247,208.508,4681.531,657.16,272.758,15.513,5.94,17.463,255.79,567.464,5906.154
2005 June,1953.824,1580.144,946.925,194.826,4675.718,690.282,267.803,15.257,6.06,17.967,252.466,559.554,5925.553
2005 July,1884.861,1595.52,944.551,197.143,4622.076,741.687,259.542,15.596,6.156,14.208,266.332,561.835,5925.597
2005 August,2006.343,1587.664,934.685,194.469,4723.162,744.938,215.635,15.407,6.135,11.379,266.097,514.654,5982.753
2005 September,1960.229,1373.475,733.218,162.757,4229.679,696.488,173.619,15.003,5.515,14.682,255.348,464.168,5390.335
2005 October,1919.308,1446.691,818.957,174.177,4359.133,639.055,180.046,15.341,4.846,14.46,261.121,475.814,5474.002
2005 November,1944.36,1484.716,845.109,176.934,4451.119,656.557,193.507,14.973,3.794,16.095,256.532,484.901,5592.577
2005 December,1905.549,1561.311,896.857,164.521,4528.238,748.627,221.389,15.438,3.508,18.276,268.55,527.161,5804.026
2006 January,2018.427,1578.799,907.582,188.891,4693.698,750.397,272.144,15.313,3.147,23.633,276.647,590.884,6034.979
2006 February,1821.71,1421.98,817.186,170.625,4231.5,653.394,245.611,13.834,3.448,19.064,247.274,529.231,5414.125
2006 March,2076.033,1598.775,903.885,191.151,4769.844,664.927,244.251,15.628,4.815,23.395,265.069,553.158,5987.928
2006 April,1951.57,1539.153,884.208,188.771,4563.702,600.714,283.244,14.216,5.458,24.517,250.384,577.819,5742.234
2006 May,2040.178,1599.515,926.071,197.033,4762.797,655.064,305.688,13.984,6.156,24.388,261.125,611.342,6029.203
2006 June,1987.844,1581.799,898.327,190.763,4658.733,713.665,295.163,14.911,6.195,20.351,261.96,598.581,5970.979
2006 July,1945.013,1617.326,915.932,197.537,4675.808,753.266,252.333,15.628,6.39,19.392,274.809,568.553,5997.627
2006 August,2060.571,1622.932,906.143,194.527,4784.173,751.488,215.524,15.902,6.541,16.418,277.063,531.447,6067.109
2006 September,1925.842,1585.112,875.368,193.024,4579.345,695.413,170.621,15.112,5.751,18.639,267.952,478.075,5752.833
2006 October,2021.456,1641.899,918.447,199.105,4780.906,600.11,169.17,15.766,5.073,24.223,275.12,489.353,5870.368
2006 November,1974.799,1583.034,881.172,192.314,4631.319,640.629,201.075,14.993,4.054,25.199,270.475,515.797,5787.745
2006 December,1966.068,1651.383,932.455,194.976,4744.882,735.56,214.21,15.913,3.728,24.517,283.636,542.004,6022.445
2007 January,2041.411,1618.912,918.384,187.589,4766.295,776.251,257.426,16.297,3.354,24.239,290.845,592.16,6134.706
2007 February,1814.267,1482.726,831.147,172.803,4300.942,684.143,183.513,14.248,3.669,24.906,261.666,488.001,5473.086
2007 March,2001.861,1668.5,920.442,198.657,4789.46,674.497,238.832,15.392,5.273,30.117,285.146,574.76,6038.717
2007 April,1906.797,1593.64,901.36,190.036,4591.832,601.035,236.135,14.824,5.821,31.349,278.386,566.514,5759.381
2007 May,1986.306,1687.569,936.977,200.556,4811.407,682.043,257.448,14.904,6.664,29.181,286.01,594.208,6087.657
2007 June,1958.718,1632.624,883.075,192.753,4667.17,722.934,225.519,15.616,6.719,25.9,281.995,555.751,5945.855
2007 July,1906.797,1668.648,905.818,199.715,4680.978,762.954,222.17,15.849,7.026,21.333,295.653,562.032,6005.964
2007 August,2062.217,1677.989,893.549,197.845,4831.601,763.084,197.092,15.891,6.856,26.681,295.523,542.044,6136.728
2007 September,1893.64,1640.735,852.954,194.153,4581.483,708.832,145.715,15.414,6.25,28.335,287.603,483.318,5773.632
2007 October,2024.921,1698.173,902.944,205.901,4831.938,647.062,146.248,15.989,5.568,33.374,299.416,500.596,5979.595
2007 November,1985.916,1677.541,875.919,204.147,4743.522,680.729,155.001,15.347,4.409,30.591,297.828,503.177,5927.428
2007 December,1909.892,1739.153,918.877,204.562,4772.485,755.027,181.289,16.003,4.01,34.497,312.007,547.807,6075.318
2008 January,2008.02,1731.231,919.684,200.649,4859.584,739.318,204.758,15.825,3.719,42.108,331.138,597.548,6196.45
2008 February,1903.753,1633.804,865.923,193.385,4596.865,680.743,185.146,14.369,4.189,37.955,300.535,542.194,5819.801
2008 March,1970.498,1769.1,933.035,210.057,4882.69,676.417,213.526,16.239,6.021,47.122,321.487,604.394,6163.501
2008 April,1979.137,1706.502,901.339,204.372,4791.35,599.242,219.093,15.79,6.753,51.49,314.073,607.199,5997.79
2008 May,1968.859,1763.072,924.737,211.195,4867.863,677.56,268.237,16.318,7.404,52.623,324.185,668.768,6214.19
2008 June,1839.216,1726.868,893.969,199.099,4659.152,734.978,287.514,16.206,7.752,50.653,313.335,675.46,6069.59
2008 July,2018.959,1816.817,930.788,208.477,4975.041,776.775,251.82,16.514,7.904,39.499,330.507,646.244,6398.06
2008 August,2044.16,1790.995,899.535,203.298,4937.988,758.994,209.193,16.454,7.779,32.167,333.607,599.201,6296.182
2008 September,2021.775,1528.812,691.404,164.159,4406.15,700.847,159.42,15.944,7.061,30.66,318.84,531.925,5638.922
2008 October,2123.379,1720.253,851.837,195.933,4891.401,656.598,152.441,16.495,6.197,46.87,330.125,552.128,6100.128
2008 November,1941.916,1723.872,883.589,188.654,4738.032,662.742,154.392,15.94,4.881,49.207,327.317,551.737,5952.51
2008 December,2031.694,1791.558,917.464,180.021,4920.737,762.278,205.569,16.339,4.547,65.193,323.102,614.75,6297.765
2009 January,1952.209,1826.53,924.91,190.838,4894.487,775.038,229.265,17.14,3.834,58.08,318.353,626.672,6296.196
2009 February,1801.639,1664.873,850.851,183.714,4501.076,671.752,173.845,15.517,4.354,57.117,294.389,545.223,5718.051
2009 March,1931.23,1831.011,938.301,210.882,4911.425,703.269,213.036,17.252,6.353,69.287,319.356,625.284,6239.977
2009 April,1790.664,1741.348,918.393,203.78,4654.185,621.353,251.513,16.341,7.132,72.787,303.489,651.263,5926.8
2009 May,1714.439,1800.03,966.769,217.938,4699.176,683.971,288.502,16.616,7.88,61.117,319.032,693.147,6076.295
2009 June,1784.376,1749.901,916.86,207.95,4659.088,729.356,285.318,16.212,7.873,54.65,321.739,685.792,6074.235
2009 July,1828.638,1784.865,970.551,212.804,4796.858,762.973,228.235,16.814,8.388,48.36,343.841,645.637,6205.469
2009 August,1817.378,1799.01,974.079,214.121,4804.587,755.606,191.105,16.773,8.265,53.333,348.551,618.027,6178.22
2009 September,1773.87,1693.25,967.236,211.821,4646.178,687.698,169.421,16.289,7.43,45.391,332.374,570.906,5904.781
2009 October,1770.583,1772.283,993.294,220.413,4756.574,606.841,192.185,16.479,6.592,66.501,346.472,628.228,5991.643
2009 November,1722.179,1716.238,938.66,215.445,4592.522,617.805,205.035,16.841,5.256,67.102,348.333,642.567,5852.893
2009 December,1736.516,1760.112,980.22,218.546,4695.395,739.558,241.363,17.912,4.822,67.403,360.689,692.188,6127.141
2010 January,1743.242,1777.19,971.668,223.423,4715.523,758.495,218.369,17.852,4.401,66.871,377.071,684.564,6158.582
2010 February,1686.981,1639.552,901.877,204.401,4432.811,681.945,200.874,15.872,4.96,52.993,347.952,622.652,5737.408
2010 March,1969.11,1816.526,991.653,229.944,5007.233,675.562,203.761,17.801,7.135,83.795,384.094,696.585,6379.38
2010 April,1847.733,1766.638,938.265,220.908,4773.544,602.151,186.307,16.99,8.142,95.262,368.922,675.623,6051.318
2010 May,1736.406,1837.918,971.075,231.566,4776.965,696.713,244.673,17.839,9.273,84.853,376.012,732.65,6206.329
2010 June,1802.33,1756.096,936.03,219.329,4713.784,713.885,291.254,17.219,9.566,78.526,372.328,768.894,6196.563
2010 July,1846.825,1847.277,952.544,220.808,4867.453,751.64,239.186,17.479,9.814,65.598,385.443,717.52,6336.612
2010 August,1898.224,1868.626,979.398,229.358,4975.605,748.093,196.283,17.706,9.68,65.227,389.064,677.96,6401.658
2010 September,1896.539,1813.135,977.126,225.478,4912.278,725.068,168.439,17.11,8.779,69.321,377.355,641.005,6278.35
